Feature,Weight
regress,0.0
regul,0.0
reject,0.0
relaxationfactor,0.0
relay,0.0
reltol,0.0
repeat,0.0
res,0.0
reynold,0.0
rgh,0.0
rghfinal,0.0
rotuin,0.0
round,0.0
roundet,0.0
rst,0.0
rupak,0.0
rwxr,0.0
safer,0.0
samarendra,0.0
sbhs,0.0
sceat,0.0
schedul,0.0
sciflt,0.0
scourant,0.0
screencast,0.0
seader,0.0
ser,0.0
session,0.0
shamika,0.0
shekhar,0.0
shot,0.0
sighandl,0.0
simulationtyp,0.0
simulink,0.0
sincerelyjulio,0.0
sinusoid,0.0
slider,0.0
smoother,0.0
smoothsolv,0.0
snap,0.0
snapphexmeshdict,0.0
soundarrajan,0.0
splitter,0.0
stepnot,0.0
steppingsuppli,0.0
stepsuppli,0.0
steptri,0.0
stepwarn,0.0
strsplit,0.0
subdict,0.0
submodul,0.0
subtre,0.0
succeed,0.0
sum,0.0
symgaussseidel,0.0
thermo,0.0
thermodynam,0.0
thirti,0.0
thnks,0.0
tk,0.0
tload,0.0
toler,0.0
toolkit,0.0
toposetdict,0.0
tranform,0.0
tree,0.0
trice,0.0
trupti,0.0
trusti,0.0
tryng,0.0
twenti,0.0
ultim,0.0
undetermin,0.0
unrealist,0.0
unsign,0.0
upcom,0.0
useful,0.0
useimport,0.0
usual,0.0
ux,0.0
uy,0.0
uz,0.0
vin,0.0
virajbelekar,0.0
viscos,0.0
vlc,0.0
vout,0.0
wander,0.0
webpag,0.0
winderson,0.0
worspac,0.0
wouldn,0.0
xr,0.0
yogi,0.0
yourodney,0.0
yousam,0.0
zcalc,0.0
zcos,0.0
zener,0.0
ahead,-5.421010862427522e-20
arez,-5.421010862427522e-20
await,-5.421010862427522e-20
compulsori,-5.421010862427522e-20
eager,-5.421010862427522e-20
getd,-5.421010862427522e-20
kirchoff,-5.421010862427522e-20
lalit,-5.421010862427522e-20
law,-5.421010862427522e-20
multiphaseflow,-5.421010862427522e-20
ohm,-5.421010862427522e-20
sourceforg,-5.421010862427522e-20
strict,-5.421010862427522e-20
afternoon,-1.0842021724855044e-19
anerror,-1.0842021724855044e-19
bell,-1.0842021724855044e-19
copia,-1.0842021724855044e-19
dawid,-1.0842021724855044e-19
febbraio,-1.0842021724855044e-19
fuzzi,-1.0842021724855044e-19
king,-1.0842021724855044e-19
libraryload,-1.0842021724855044e-19
lussuoso,-1.0842021724855044e-19
miglior,-1.0842021724855044e-19
oyster,-1.0842021724855044e-19
paletteatomsload,-1.0842021724855044e-19
perpetu,-1.0842021724855044e-19
prodotti,-1.0842021724855044e-19
qualità,-1.0842021724855044e-19
roman,-1.0842021724855044e-19
ross,-1.0842021724855044e-19
scico,-1.0842021724855044e-19
scontocassa,-1.0842021724855044e-19
scontoorolog,-1.0842021724855044e-19
scs,-1.0842021724855044e-19
silver,-1.0842021724855044e-19
sod,-1.0842021724855044e-19
svizzera,-1.0842021724855044e-19
tnorm,-1.0842021724855044e-19
volt,-1.0842021724855044e-19
week,-1.0842021724855044e-19
xcospaladdblock,-1.0842021724855044e-19
lead,-1.6263032587282571e-19
clock,-1.6601845766184291e-19
docstr,-1.6601845766184291e-19
grclass,-1.6601845766184291e-19
numpyfrom,-1.6601845766184291e-19
preset,-1.6601845766184291e-19
automatico,-2.1684043449710093e-19
marcatura,-2.1684043449710093e-19
nihal,-2.1684043449710093e-19
def,-3.3203691532368573e-19
sig,-3.3203691532368573e-19
sync,-3.3203691532368573e-19
bandstop,-4.336808689942021e-19
barlett,-4.336808689942021e-19
blackman,-4.336808689942021e-19
cutoff,-4.336808689942021e-19
doesnot,-4.336808689942021e-19
eescheema,-4.336808689942021e-19
hai,-4.336808689942021e-19
kaiser,-4.336808689942021e-19
lipika,-4.336808689942021e-19
rd,-4.336808689942021e-19
realis,-4.336808689942021e-19
ur,-4.336808689942021e-19
wfir,-4.336808689942021e-19
slit,-4.607859233063394e-19
xnew,-5.421010862427522e-19
init,-6.471331717022857e-19
assimil,-6.5052130349130295e-19
comparison,-6.5052130349130295e-19
hierarch,-6.5052130349130295e-19
foamfil,-8.673617379884035e-19
ham,-8.673617379884035e-19
han,-8.673617379884035e-19
quot,-8.809142651444724e-19
aim,-1.3010426069826053e-18
anod,-1.3010426069826053e-18
cathod,-1.3010426069826053e-18
educ,-1.3010426069826053e-18
turbulenceproperti,-1.5178830414797062e-18
pyor,-1.734723475976807e-18
aerodynam,-1.843143693225357e-18
allmara,-1.843143693225357e-18
fledg,-1.843143693225357e-18
spalart,-1.843143693225357e-18
year,-1.843143693225357e-18
interv,-2.1684043449710093e-18
ota,-2.6020852139652106e-18
shubhankar,-2.6020852139652106e-18
startmodul,-2.6020852139652106e-18
swak,-2.6020852139652106e-18
len,-2.8528069663524847e-18
gowtham,-3.469446951953614e-18
enclosur,-3.686287386450715e-18
salom,-3.686287386450715e-18
solid,-3.686287386450715e-18
deactiv,-4.3368086899420185e-18
recycl,-5.204170427930421e-18
studio,-5.204170427930421e-18
tear,-5.204170427930421e-18
stil,-5.854691731421724e-18
vehicl,-6.722053469410128e-18
osdag,-6.938893903907228e-18
feedback,-1.3877787807814457e-17
abrir,-2.659641664203231e-05
carregado,-2.659641664203231e-05
diretório,-2.659641664203231e-05
encontradoat,-2.659641664203231e-05
foi,-2.659641664203231e-05
gateway,-2.659641664203231e-05
gf,-2.659641664203231e-05
libipopt,-2.659641664203231e-05
liblapack,-2.659641664203231e-05
objeto,-2.659641664203231e-05
ou,-2.659641664203231e-05
possivel,-2.659641664203231e-05
tart,-2.659641664203231e-05
compartilhado,-5.319283328406462e-05
arquivo,-7.978924992610026e-05
não,-7.978924992610026e-05
bzr,-9.555742996617712e-05
rev,-9.555742996617712e-05
element,-0.000111232460796
telegen,-0.000111232460796
dedic,-0.0001163712311654
insist,-0.0001163712311654
told,-0.0001163712311654
nb,-0.0001506145986451
ng,-0.0001506145986451
colormap,-0.000159988520738
einzuf,-0.000159988520738
gefunden,-0.000159988520738
meiner,-0.000159988520738
naus,-0.000159988520738
ndas,-0.000159988520738
ndaten,-0.000159988520738
ndurchgefahren,-0.000159988520738
nh,-0.000159988520738
nich,-0.000159988520738
nicht,-0.000159988520738
nleider,-0.000159988520738
nlevel,-0.000159988520738
nm,-0.000159988520738
nschwingungsmessung,-0.000159988520738
nsich,-0.000159988520738
nwerden,-0.000159988520738
nwert,-0.000159988520738
ny,-0.000159988520738
plotten,-0.000159988520738
rangehen,-0.000159988520738
schaff,-0.000159988520738
usw,-0.000159988520738
von,-0.000159988520738
kb,-0.0002224649215921
trail,-0.0002866722898985
fpf,-0.000319977041476
nclf,-0.000319977041476
ncontourf,-0.000319977041476
nfunction,-0.000319977041476
nz,-0.000319977041476
peak,-0.000319977041476
peakit,-0.000319977041476
visual,-0.0004145321501368
industri,-0.0004638880951693
platform,-0.0004638880951693
englishmax,-0.0004729891734861
frequenzi,-0.0004729891734861
maxim,-0.0004729891734861
shoult,-0.0004729891734861
valus,-0.0004729891734861
vibrat,-0.0004729891734861
nxset,-0.000479965562214
biggest,-0.0004927594722009
fds,-0.0004927594722009
fm,-0.0004927594722009
insur,-0.0004927594722009
frmag,-0.0004973700021043
lp,-0.0004973700021043
lpf,-0.0004973700021043
xtitl,-0.0004973700021043
screenshot,-0.0005058741956089
butt,-0.0005283252195469
sincerelymob,-0.0005628363236581
bhat,-0.0005815033239158
designig,-0.0006409108491631
cf,-0.0007280577658938
newtim,-0.0007280577658938
shear,-0.0007280577658938
simplefoam,-0.0007280577658938
solvernam,-0.0007280577658938
stress,-0.0007280577658938
creation,-0.0008076443466889
bottl,-0.0009459783469723
messdata,-0.0009459783469723
gca,-0.00095029217441
compani,-0.0009550031686821
logspac,-0.0009599311244281
geneva,-0.0009855189444019
grand,-0.0009855189444019
sprinkler,-0.0009855189444019
verdana,-0.0009855189444019
fr,-0.0009947400042087
hzm,-0.0009947400042087
omega,-0.0009947400042087
omegap,-0.0009947400042087
wp,-0.0009947400042087
ws,-0.0009947400042087
nclear,-0.0010094362739101
ns,-0.0010094362739101
nxgrid,-0.0010094362739101
shekarclc,-0.0010094362739101
yous,-0.0010094362739101
toolatomsinstal,-0.0010194860504674
butterworth,-0.0010566504390939
flipdim,-0.0010566504390939
iter,-0.0011309133786849
nx,-0.0012515213717002
ff,-0.001311740947749
kicadschematiclibrari,-0.001311740947749
smd,-0.001311740947749
unpolar,-0.001311740947749
spectrum,-0.0013837356938005
func,-0.0014561155317876
latesttim,-0.0014561155317876
postprocess,-0.0014561155317876
iir,-0.0014921100063131
dec,-0.0015246682864154
bellow,-0.0015999821034542
constraint,-0.0015999821034542
incorpor,-0.0015999821034542
knmin,-0.0015999821034542
minimis,-0.0015999821034542
minlp,-0.0015999821034542
meg,-0.001619560294647
npn,-0.001619560294647
rippl,-0.001699761763527
visibl,-0.001699761763527
rectangular,-0.0017194380137892
atomsinstal,-0.0017689970656251
center,-0.0017833428998608
clc,-0.0017904309516669
reload,-0.0018032281245843
pictur,-0.0018055512055278
zoom,-0.0018055512055278
converttomet,-0.001837325640814
edg,-0.001837325640814
fixedwal,-0.001837325640814
larg,-0.001837325640814
mergepatchpair,-0.001837325640814
magnitud,-0.0018591426196031
thankyou,-0.0018657306272077
invers,-0.0019005843488201
nend,-0.0019005843488201
blocksthen,-0.0019154570858383
blue,-0.0019154570858383
follw,-0.0019154570858383
firefoam,-0.0019710378888039
lucida,-0.0019710378888039
mix,-0.0019818496070619
oct,-0.0019914313786661
nfor,-0.0020188725478203
atomserror,-0.0020389721009348
nn,-0.0020511989474652
lenovo,-0.0021153736974384
newtonian,-0.0021153736974384
appear,-0.0023180657960446
capacitor,-0.0024177737310119
permiss,-0.0024767234412263
doc,-0.0025710759128207
assert,-0.0025710759128208
bash,-0.0025710759128208
generallanguag,-0.0025710759128208
gras,-0.0025710759128208
mkdir,-0.0025710759128208
modtool,-0.0025710759128208
radio,-0.0025710759128208
sphere,-0.0026146344582094
uri,-0.002623481895498
stack,-0.0026682529161951
comp,-0.0027134404993749
libsourc,-0.0027134404993749
buildmkdir,-0.0027310940353573
cmakelist,-0.0027310940353573
deniedmak,-0.0027310940353573
denter,-0.0027310940353573
directoryvlab,-0.0027310940353573
dlink,-0.0027310940353573
existsvlab,-0.0027310940353573
foundvlab,-0.0027310940353573
libgnuradio,-0.0027310940353573
nad,-0.0027310940353573
nadd,-0.0027310940353573
olink,-0.0027310940353573
sourceun,-0.0027310940353573
ambient,-0.0027773635690209
complex,-0.0027773635690209
cryogen,-0.0027773635690209
evacu,-0.0027773635690209
gaseous,-0.0027773635690209
layer,-0.0027773635690209
shape,-0.0027773635690209
amplitud,-0.0027911366734428
alloc,-0.0028343191221647
asterisk,-0.0028343191221647
dimensionsalso,-0.0028343191221647
transpos,-0.0028343191221647
channel,-0.0029562879714839
laminar,-0.0029661959025378
blobanalysi,-0.0029901003046612
yes,-0.003011476863222
dft,-0.0030283088217305
gnn,-0.0030283088217305
nsubplot,-0.0030283088217305
nxtitl,-0.0030283088217305
atomsinstalllist,-0.0030584581514022
fot,-0.0030584581514022
optim,-0.0030625506109928
graphb,-0.0030822066314465
mandelbrot,-0.0030822066314465
weierstrass,-0.0030822066314465
epsilon,-0.0031823119590338
limit,-0.003186595248678
ihk,-0.0031999642069084
lkhk,-0.0031999642069084
rib,-0.0031999642069084
green,-0.0032003932297963
fourier,-0.0032364128357541
explicit,-0.003333811098492
jonathan,-0.0033547712625853
conductivitymodel,-0.0033803720717169
constructor,-0.0033803720717169
ddtub,-0.0033803720717169
disallow,-0.0033803720717169
euler,-0.0033803720717169
frictionalstressmodel,-0.0033803720717169
geomesh,-0.0033803720717169
gidaspow,-0.0033803720717169
granularpressuremodel,-0.0033803720717169
hrenyasinclair,-0.0033803720717169
ioobject,-0.0033803720717169
johnsonjackson,-0.0033803720717169
liftmodel,-0.0033803720717169
liftphas,-0.0033803720717169
lninclud,-0.0033803720717169
lun,-0.0033803720717169
modifiedsuggest,-0.0033803720717169
nueffb,-0.0033803720717169
nutb,-0.0033803720717169
optiplex,-0.0033803720717169
patchfield,-0.0033803720717169
phib,-0.0033803720717169
radialmodel,-0.0033803720717169
readifpres,-0.0033803720717169
syamlal,-0.0033803720717169
testcas,-0.0033803720717169
transportproperti,-0.0033803720717169
viscositymodel,-0.0033803720717169
fb,-0.0034321480873381
switch,-0.0034321480873381
cpp,-0.0034890199434948
diverg,-0.0035413001851471
dx,-0.0035413001851471
runtim,-0.0035413001851471
config,-0.003563564863856
foo,-0.003563564863856
hmmn,-0.003563564863856
iirc,-0.003563564863856
installdir,-0.003563564863856
laid,-0.003563564863856
nsi,-0.003563564863856
privileg,-0.003563564863856
screwi,-0.003563564863856
spit,-0.003563564863856
stock,-0.003563564863856
wherea,-0.003563564863856
effici,-0.0035982812017744
jenkin,-0.003706168888054
msys,-0.003706168888054
stabl,-0.003706168888054
ca,-0.0037132122503551
contoldict,-0.0037132122503551
pattern,-0.0037132122503551
plese,-0.0037132122503551
signific,-0.0037132122503551
receiv,-0.0037681870490993
strang,-0.0038259003236211
privilegesudo,-0.0038309141716767
singh,-0.0038937844290113
pwr,-0.0039256533764572
sheetpath,-0.0039352228432471
dat,-0.0039988115501464
densiti,-0.0039988115501464
integr,-0.0039988115501464
regardssubhankar,-0.0039988115501464
umax,-0.0039988115501464
pcbnew,-0.0040188790021298
characterist,-0.00403215056299
freq,-0.00403215056299
functionregardsrajaneesh,-0.00403215056299
highest,-0.00403215056299
stabil,-0.00403215056299
transfer,-0.00403215056299
ndisp,-0.0040377450956407
ao,-0.0040640159637487
até,-0.0040640159637487
cada,-0.0040640159637487
dividir,-0.0040640159637487
em,-0.0040640159637487
iguai,-0.0040640159637487
inici,-0.0040640159637487
iteração,-0.0040640159637487
somado,-0.0040640159637487
valor,-0.0040640159637487
cwt,-0.0041361250268853
dwt,-0.0041361250268853
rawat,-0.0041361250268853
thanksregardsaseem,-0.0041361250268853
wavedec,-0.0041361250268853
poros,-0.0042307473948769
http,-0.0043238637027297
vcc,-0.0043930582139373
melt,-0.0044458236739226
al,-0.004511730580363
hz,-0.0045176974907704
syntax,-0.0047026333061549
word,-0.0047026333061549
ahnung,-0.0047449814379589
anzahl,-0.0047449814379589
aus,-0.0047449814379589
beif,-0.0047449814379589
bereich,-0.0047449814379589
besser,-0.0047449814379589
chte,-0.0047449814379589
dankbar,-0.0047449814379589
das,-0.0047449814379589
dass,-0.0047449814379589
dort,-0.0047449814379589
drehzahl,-0.0047449814379589
einem,-0.0047449814379589
eur,-0.0047449814379589
flaschen,-0.0047449814379589
flaschentransportmaschin,-0.0047449814379589
frequenz,-0.0047449814379589
hallo,-0.0047449814379589
handelt,-0.0047449814379589
hilf,-0.0047449814379589
kein,-0.0047449814379589
komplett,-0.0047449814379589
leider,-0.0047449814379589
liegt,-0.0047449814379589
nf,-0.0047449814379589
noch,-0.0047449814379589
projekt,-0.0047449814379589
richtung,-0.0047449814379589
sehr,-0.0047449814379589
sie,-0.0047449814379589
sollen,-0.0047449814379589
verstehen,-0.0047449814379589
vll,-0.0047449814379589
wollt,-0.0047449814379589
xf,-0.0047449814379589
xfcck,-0.0047449814379589
xfcr,-0.0047449814379589
zu,-0.0047449814379589
zusammen,-0.0047449814379589
afraid,-0.0047507862772739
contourf,-0.0047832876242267
blockag,-0.0047981427681856
newton,-0.0047981427681856
ratio,-0.0047981427681856
interpln,-0.0047999463103627
nmin,-0.0047999463103627
furthermor,-0.0048130772098032
tic,-0.0048130772098032
toc,-0.0048130772098032
wrote,-0.0048130772098032
den,-0.0048312967671963
bjt,-0.004858680883941
anlag,-0.004880310148963
bis,-0.004880310148963
darstellen,-0.004880310148963
daten,-0.004880310148963
durchf,-0.004880310148963
durchgefahren,-0.004880310148963
einzubinden,-0.004880310148963
gelingt,-0.004880310148963
jetzt,-0.004880310148963
mir,-0.004880310148963
nal,-0.004880310148963
schwingungsmessung,-0.004880310148963
sich,-0.004880310148963
wert,-0.004880310148963
xfchren,-0.004880310148963
xfcgen,-0.004895596036604
coulumnvalu,-0.0049953148831072
filenam,-0.0049953148831072
seperat,-0.0049953148831072
kept,-0.0050634855944809
afor,-0.0051126325729473
analys,-0.0051126325729473
bfor,-0.0051126325729473
endroutin,-0.0051126325729473
faster,-0.0051126325729473
grayscal,-0.0051126325729473
quicker,-0.0051126325729473
allowsystemoper,-0.0051737433377
nproc,-0.0051737433377
timestampmast,-0.0051737433377
db,-0.0052246409286699
libpart,-0.0052469637909961
passiv,-0.0052469637909961
taken,-0.0053648853099568
frequenc,-0.005380984357512
kavya,-0.0054125393227338
middl,-0.0054125393227338
buildvlab,-0.0054621880707146
modtooladd,-0.0054621880707146
qa,-0.0054621880707146
swigpython,-0.0054621880707146
wrap,-0.0054621880707146
coeff,-0.0055117537495605
immedi,-0.005540962389376
boost,-0.0055460862629013
play,-0.0055460862629013
notic,-0.0056190045017875
stacksiz,-0.0056686382443295
const,-0.0057218842999887
incomplet,-0.0057347120290417
png,-0.0057622227252861
thx,-0.0057622227252861
discret,-0.0057943687778314
align,-0.0058032327893916
pc,-0.0058175365018541
exponenti,-0.0058341676872302
givencan,-0.0058341676872302
rifl,-0.0058341676872302
fast,-0.005877379701164
ctrl,-0.0058912625009073
destop,-0.0058912625009073
disconnect,-0.0058912625009073
headphon,-0.0058912625009073
moder,-0.0058912625009073
netbookyour,-0.0058912625009073
glucos,-0.005969840164024
popup,-0.005969840164024
cmd,-0.0059820699595709
zone,-0.0059862266447247
earlier,-0.0060509058348497
mar,-0.0060761852486016
advancem,-0.0061208508223951
codefunct,-0.0061208508223951
jpg,-0.0061208508223951
sleep,-0.0061208508223951
sprintf,-0.0061208508223951
xs,-0.0061208508223951
yep,-0.0061208508223951
porpos,-0.0061796072070295
demo,-0.0062404080132552
parabol,-0.0062466882413407
goenka,-0.0062517706082641
gurgaon,-0.0062517706082641
hie,-0.0062517706082641
soegd,-0.0062517706082641
tanejab,-0.0062517706082641
tech,-0.0062517706082641
clfas,-0.0063248583281008
corner,-0.0063248583281008
franc,-0.0063248583281008
japan,-0.0063248583281008
major,-0.0063248583281008
mh,-0.0063248583281008
pari,-0.0063248583281008
tokyo,-0.0063248583281008
tooltipstr,-0.0063248583281008
ui,-0.0063248583281008
uicontrol,-0.0063248583281008
width,-0.0063248583281008
xc,-0.0063248583281008
cfdtool,-0.0063587962541985
cs,-0.0063587962541985
dl,-0.0063587962541985
exitingpleas,-0.0063587962541985
gread,-0.0063587962541985
hcreat,-0.0063587962541985
hrefcalcul,-0.0063587962541985
hydraulicjumpnproc,-0.0063587962541985
inflow,-0.0063587962541985
interfoamd,-0.0063587962541985
kappa,-0.0063587962541985
meshwavespalartallmarascoeff,-0.0063587962541985
moderead,-0.0063587962541985
mrfpropertiesno,-0.0063587962541985
mxel,-0.0063587962541985
patchdistmethod,-0.0063587962541985
phiread,-0.0063587962541985
potentialfoam,-0.0063587962541985
rasselect,-0.0063587962541985
rghread,-0.0063587962541985
sigmanut,-0.0063587962541985
spalartallmarasselect,-0.0063587962541985
surfacescalarfield,-0.0063587962541985
timecr,-0.0063587962541985
timestampmasterallowsystemoper,-0.0063587962541985
transportpropertiesselect,-0.0063587962541985
uread,-0.0063587962541985
volscalarfield,-0.0063587962541985
volvectorfield,-0.0063587962541985
beta,-0.0063646239180677
cutv,-0.0063999284138169
endi,-0.0063999284138169
totpro,-0.0063999284138169
gb,-0.0064066423402403
pars,-0.0064361704487714
effect,-0.0064771357622398
transform,-0.0065711159178441
affect,-0.0066106296952647
enlighten,-0.0066106296952647
mitig,-0.0066106296952647
nbegin,-0.0066106296952647
ni,-0.0066106296952647
nin,-0.0066106296952647
npleas,-0.0066106296952647
nquick,-0.0066106296952647
nthere,-0.0066106296952647
nthis,-0.0066106296952647
nunplug,-0.0066106296952647
fieldaverag,-0.0067607441434339
geometricfield,-0.0067607441434339
multiphaseeulerfoam,-0.0067607441434339
fortran,-0.0067713521878839
imf,-0.0067713521878839
meta,-0.0067713521878839
analysisinsert,-0.006816395579336
anoop,-0.006816395579336
boss,-0.006816395579336
convertgui,-0.006816395579336
pageon,-0.006816395579336
parser,-0.006816395579336
qtgui,-0.006816395579336
qwidget,-0.006816395579336
wxwidget,-0.006816395579336
gcf,-0.0069045693574204
cfd,-0.006940100201406
admin,-0.0071271297277121
tough,-0.0071281587204051
dataset,-0.0071887778199802
annot,-0.0072521315267005
anipul,-0.0073521269718118
ield,-0.0073521269718118
perat,-0.0073521269718118
mana,-0.0074261983783814
catch,-0.0074261983783814
technic,-0.007440009647608
csv,-0.0074540035960596
yosemit,-0.0074778884569239
mainview,-0.0075214020121173
projdir,-0.0075214020121173
index,-0.0075871689639492
modulo,-0.0075871689639493
num,-0.0076121014087958
hostnam,-0.0076507550796364
installent,-0.0076507550796364
mahesh,-0.0076507550796364
mv,-0.0076507550796364
rm,-0.0076507550796364
stat,-0.0076507550796364
thorugh,-0.0076507550796364
usernam,-0.0076507550796364
battoexeconvert,-0.0076756527969062
closs,-0.0076756527969062
com,-0.0076756527969062
impl,-0.0077132277384624
forcecoeff,-0.0077473790732804
administr,-0.0078662468616367
st,-0.0078767387255376
especi,-0.0078883886685112
everytim,-0.0078883886685112
proof,-0.0078883886685112
reset,-0.0078883886685112
temporari,-0.0078883886685112
usb,-0.0078883886685112
whatev,-0.0078883886685112
wait,-0.0079030595208254
buildashu,-0.0079116204688192
counterscmak,-0.0079116204688192
countersmak,-0.0079116204688192
stegano,-0.0079281138061158
tstamp,-0.0079604042903711
mrf,-0.0079776580233909
diamet,-0.0079976231002928
cutvp,-0.0079999105172712
rid,-0.0079999105172712
semest,-0.0080593777100717
zerosir,-0.0080593777100717
grafico,-0.0081280319274974
