Feature,Weight
ab,-0.0083129447853526
tank,-0.0083320907070627
everyon,-0.0083654359571685
dnt,-0.008388950763603
th,-0.008388950763603
pisofoam,-0.0084720434740964
ation,-0.0084853021060422
cr,-0.0084853021060422
est,-0.0084853021060422
la,-0.0084853021060422
merci,-0.0084853021060422
dot,-0.0087203851377664
pimpl,-0.0087636703727075
peroid,-0.0088916473478453
joshi,-0.0089084795486667
automat,-0.0089092670970139
slumpcon,-0.0089110606494097
symmetri,-0.0089110606494097
forgotten,-0.0089438863946701
vidyut,-0.0089438863946701
everyth,-0.0089448786913426
ascii,-0.0089899448450732
quick,-0.0090340227291195
pro,-0.0090709010550146
friction,-0.0092251505166186
skin,-0.0092251505166186
cad,-0.0092539383454148
um,-0.0093393482772728
wie,-0.0093393482772728
keybord,-0.0093774764388755
mainten,-0.0094298144490182
pons,-0.0094298144490182
pour,-0.0094298144490182
votr,-0.0094298144490182
author,-0.0094549086193468
achs,-0.0094899628759179
bei,-0.0094899628759179
gemacht,-0.0094899628759179
wird,-0.0094899628759179
ist,-0.0094974604745286
consequ,-0.0095015883113769
lost,-0.0095015883113769
moment,-0.0095015883113769
overwritten,-0.0095015883113769
soooo,-0.0095015883113769
workaround,-0.0095015883113769
patienc,-0.0095962804784366
fensk,-0.0095998926207254
lk,-0.0095998926207254
rlk,-0.0095998926207254
totv,-0.0095998926207254
habe,-0.009640577474563
,-0.0096765061427907
expos,-0.0098298831600809
skill,-0.0098298831600809
codenam,-0.0099285730513586
foss,-0.0099285730513586
fri,-0.0099285730513586
gcc,-0.0099285730513586
kernel,-0.0099285730513586
laptopth,-0.0099285730513586
lite,-0.0099285730513586
preempt,-0.0099285730513586
smp,-0.0099285730513586
sourceri,-0.0099285730513586
srikant,-0.0099285730513586
trustydistrib,-0.0099285730513586
ubuntudistrib,-0.0099285730513586
finit,-0.0099690894020571
suppli,-0.0099725912357993
header,-0.0099906297662145
ngate,-0.0099998064469077
nmistak,-0.0099998064469077
nsend,-0.0099998064469077
nwhile,-0.0099998064469077
makescan,-0.0100197970119477
hkcu,-0.0100643137877559
sarojdip,-0.0101411162151509
es,-0.0102387314139881
internalfield,-0.0102520165515419
tauw,-0.0102520165515419
lin,-0.0102593477910205
opinion,-0.0102602118925168
addint,-0.0102787506498321
directoryaddint,-0.0102787506498321
directorylink,-0.0102787506498321
liboverload,-0.0102787506498321
mpath,-0.0102787506498321
ulink,-0.0102787506498321
unload,-0.0102787506498321
detect,-0.0103074679657964
peng,-0.0104275845318767
pfr,-0.0104275845318767
robinson,-0.0104275845318767
fp,-0.0104939275819923
mentiion,-0.0105244892210696
orels,-0.0105244892210696
sigma,-0.0105244892210696
tension,-0.0105244892210696
eda,-0.0105454353769413
ngpice,-0.0105454353769413
orcad,-0.0105454353769413
rais,-0.0106023521241265
gnu,-0.0106498998264466
filemodificationcheck,-0.0106671632767285
pid,-0.0106671632767285
trap,-0.0106671632767285
dictionari,-0.0106903489115697
tl,-0.0106906945915683
certain,-0.0107509647502162
junction,-0.0107974165473241
phonet,-0.0108362052303723
aircraft,-0.01089786708319
approx,-0.01089786708319
colcomp,-0.01089786708319
compens,-0.01089786708319
dof,-0.01089786708319
perturb,-0.01089786708319
theori,-0.01089786708319
oscad,-0.010901806453046
note,-0.0109050904977632
flag,-0.0109255051139186
classif,-0.0109489821520433
pertain,-0.0109489821520433
bound,-0.0109596167963964
goe,-0.0109596167963964
amol,-0.0110159950914199
descript,-0.0110317300404906
wallshearstress,-0.011190551891479
hk,-0.0111998747241796
mwt,-0.0111998747241796
pinit,-0.0111998747241796
sg,-0.0111998747241796
heard,-0.0112476429564239
tcb,-0.0112476429564239
nendfunct,-0.0112608459936866
reach,-0.0114048929587077
ceil,-0.0114264712235918
requir,-0.0114425566130352
ras,-0.0114437685999774
pass,-0.0115739145341695
analyz,-0.0115999013746924
csim,-0.0116417192947062
infin,-0.0116417192947062
poli,-0.0116417192947062
satisfact,-0.0116417192947062
syslin,-0.0116417192947062
textfil,-0.0116683353744604
bodi,-0.0116768805800479
initialis,-0.0117484493700109
touchpad,-0.011771870863864
alsamix,-0.0117825250018146
arrow,-0.0117825250018146
dacl,-0.0117825250018146
dacr,-0.0117825250018146
turbul,-0.0118615568021613
mat,-0.0119476715708547
pm,-0.0119476715708547
scienc,-0.0119476715708547
thursday,-0.0119476715708547
instruct,-0.011980249030767
buzzer,-0.0119990345003305
gerber,-0.0119990345003305
connecttosnw,-0.0120027718426752
openkicadtongspic,-0.0120027718426752
projmanag,-0.0120027718426752
qt,-0.0120027718426752
sni,-0.0120027718426752
snw,-0.0120027718426752
statusnotifieritemfactori,-0.0120027718426752
void,-0.0120027718426752
col,-0.0122417016447902
eras,-0.0122417016447902
maxtim,-0.0122417016447902
plote,-0.0122417016447902
sol,-0.0122417016447902
devand,-0.0122690644638868
libopenmpi,-0.0122690644638868
mis,-0.0122690644638868
mpi,-0.0122690644638868
openmpi,-0.0122690644638868
setfieldsdict,-0.0123218537800381
abdul,-0.0124061177836279
incompat,-0.0124061177836279
vec,-0.0124061177836279
pi,-0.0125443641510799
piso,-0.0125706561807495
param,-0.0126497166562016
singapour,-0.0126497166562016
ut,-0.0126497166562016
drive,-0.0126511156360562
guy,-0.012679189601915
cb,-0.012717592508397
cw,-0.012717592508397
newtonianselect,-0.012717592508397
open,-0.0127385025314151
err,-0.0127998568276339
fi,-0.0127998568276339
rhk,-0.0127998568276339
map,-0.0128340293372549
vlab,-0.012855379564104
absolut,-0.0129550046729122
dowload,-0.0129578227124722
git,-0.0130481540237929
mirror,-0.0130940488259726
googl,-0.0130940488259726
transport,-0.0133472615039984
nueffa,-0.0135214882868679
lcc,-0.0135427043757679
makefil,-0.0135427043757679
mo,-0.0135427043757679
fft,-0.0135436348369041
www,-0.0135859808404701
signal,-0.0136043549564135
ein,-0.0136063515825219
configpars,-0.013632791158672
gridsize,-0.013632791158672
json,-0.013632791158672
nosectionerror,-0.013632791158672
damp,-0.0136521146183885
distort,-0.0136521146183885
cxx,-0.0136554701767867
appropri,-0.0138389691208676
alt,-0.0138818276021114
cool,-0.0139089936897495
describ,-0.0139089936897495
rotat,-0.0139089936897495
suspend,-0.0139089936897495
nbt,-0.0139543962039644
breakpoint,-0.014054142036729
ide,-0.014054142036729
car,-0.0140593312448044
pallet,-0.0140593312448044
saw,-0.0140593312448044
throttl,-0.0140593312448044
torqu,-0.0140593312448044
werden,-0.0140843297152317
aufgetragen,-0.0142349443138768
soll,-0.0142349443138768
glad,-0.0142625370473498
asap,-0.0142666081186376
drum,-0.014294066190206
rang,-0.0143819234825231
ebp,-0.0143998389310881
threshold,-0.0144392316294097
cos,-0.0146007608034835
var,-0.0146542860988616
stl,-0.0148358968059224
cylindertocel,-0.0149671376196817
displac,-0.0149671376196817
foamer,-0.0149671376196817
setfield,-0.0149671376196817
exit,-0.0149887486824942
ngspiceeditor,-0.0150428040242346
decreas,-0.015056572960587
ki,-0.0150623720526609
atmospher,-0.0150778935361879
velocitycomponentlaplaciancoeff,-0.0150778935361879
login,-0.015079069105156
coep,-0.0151245115277748
vertic,-0.0151506969518483
incompress,-0.0152507544080194
submiss,-0.015267738985274
undertak,-0.015267738985274
fname,-0.0153056782394218
patho,-0.0153056782394218
snappyhexmesh,-0.015387289928297
analisi,-0.015390231025023
dimensiol,-0.015390231025023
directon,-0.015390231025023
graf,-0.015390231025023
mesag,-0.015390231025023
nag,-0.015390231025023
sweep,-0.015390231025023
thanksmatjaz,-0.015390231025023
vr,-0.015390231025023
vsourc,-0.015390231025023
height,-0.0154149095483016
nplot,-0.0154256411342143
recogn,-0.0155068018920022
improfil,-0.0155962636079808
text,-0.0156546418979961
advantag,-0.0156610729630808
internship,-0.0156610729630808
bare,-0.0157911284626325
bareboard,-0.0157911284626325
cost,-0.0157911284626325
flipkart,-0.0157911284626325
mumbai,-0.0157911284626325
opensourc,-0.0157911284626325
pcbpower,-0.0157911284626325
solder,-0.0157911284626325
uno,-0.0157911284626325
vari,-0.0157911284626325
linker,-0.0158232409376385
month,-0.015828960411211
averag,-0.0159041250512222
mechan,-0.0159216155073844
multibodi,-0.0159216155073844
maxima,-0.0159438820515799
cir,-0.0160380982905047
tau,-0.0160736930237364
baffl,-0.0160981593002602
youtub,-0.0160981593002602
gmsh,-0.0160981593002602
stuck,-0.0161124645842421
uncontrol,-0.0162073920210514
ipd,-0.016223192534766
item,-0.016223192534766
anticip,-0.0162435545044918
fim,-0.0162560638549948
isfil,-0.0162582700644269
nyou,-0.0162582700644269
true,-0.0162660678629424
miss,-0.0163801682674356
contribut,-0.0163845906944951
job,-0.0163845906944951
origin,-0.0164084746631816
divis,-0.0164471649201295
mention,-0.0165573039337949
nitrogen,-0.0166641814141254
ddtua,-0.0169018603585849
dragphasea,-0.0169018603585849
phia,-0.0169018603585849
ura,-0.0169018603585849
count,-0.0169390283673075
need,-0.0170236033301313
invalid,-0.017051254128889
post,-0.0170595908087883
leohpaz,-0.0170740844034935
apr,-0.0170994069825867
createbaffledict,-0.0171000734073764
easier,-0.0171000734073764
lcpc,-0.0171152690208401
member,-0.0171152690208401
uni,-0.0171152690208401
blobstatist,-0.0172328884360099
boundingbox,-0.0172328884360099
pixel,-0.0172328884360099
django,-0.0174043316630091
employ,-0.0174043316630091
fanci,-0.0174043316630091
opportun,-0.0174043316630091
suitabl,-0.0174043316630091
wavelet,-0.0174981393854248
guid,-0.0175182791361204
str,-0.0175685867865675
behaviour,-0.0175715276346304
captur,-0.0175715276346304
eulerian,-0.0175715276346304
kharagpur,-0.0175715276346304
track,-0.0175715276346304
vof,-0.0175715276346304
opamp,-0.0175918694041323
navig,-0.0176737875027219
electr,-0.0180030962769167
late,-0.0180684626982557
accord,-0.0181991385253827
match,-0.0182217928051711
dwxmz,-0.0183169798888304
petroleum,-0.0183169798888304
bounc,-0.0183625524671854
dict,-0.0183802287529856
keyerror,-0.0183802287529856
projectnam,-0.0183802287529856
abstract,-0.0184397947816896
integ,-0.0185037500938821
harish,-0.0186242877508266
bubbleintertrackfoam,-0.0186819624514599
freesurfac,-0.0186819624514599
freesurfaceshadow,-0.0186819624514599
surfacetrack,-0.0186819624514599
thanx,-0.0186819624514599
main,-0.0187053621483449
import,-0.0188153557337547
und,-0.0188293111531907
bring,-0.0188603192017751
book,-0.0188845477965108
countri,-0.0189745749843024
town,-0.0189745749843024
adjustphi,-0.0190763887625956
empti,-0.0192436124933325
sketch,-0.019319658759333
multi,-0.0195240942737256
printer,-0.0195571133007214
drawn,-0.0196422818493883
shemat,-0.0196422818493883
malici,-0.0198206658290042
narval,-0.0198206658290042
wireless,-0.0198206658290042
distrib,-0.0198571461027172
accident,-0.0198960146262046
larger,-0.0199044954877391
cmakefil,-0.0200395940238954
dir,-0.0200395940238954
balanceda,-0.020075029582334
cycl,-0.020075029582334
fuel,-0.020075029582334
manger,-0.020075029582334
plant,-0.020075029582334
rankin,-0.020075029582334
slight,-0.020075029582334
thermal,-0.020075029582334
dragmodel,-0.0202822324303019
tsuchiya,-0.0202822324303019
argument,-0.0203035224289673
docum,-0.0203140565636519
jalpa,-0.0203140565636519
tmp,-0.0203140565636519
flat,-0.0203210493063888
formula,-0.0204222324624536
endfunct,-0.0204488949063863
wx,-0.0204491867380081
bitbucket,-0.0204843438578019
privat,-0.0204843438578019
repo,-0.0204843438578019
matric,-0.020518695582041
sigfp,-0.0205698253978353
xe,-0.0205965949671445
distil,-0.0207036073474011
dollar,-0.0207189319257708
ag,-0.0207743051140827
clientsudo,-0.0207743051140827
studentyou,-0.0207743051140827
usermod,-0.0207743051140827
dcm,-0.0208248410564016
secbut,-0.0208305294503954
secstep,-0.0208305294503954
secstop,-0.0208305294503954
pyqt,-0.0209021392293083
dan,-0.0209227179743864
mathemat,-0.0211330216548111
subject,-0.0211330216548111
dumb,-0.0211342989143382
outsid,-0.0211342989143382
akshaya,-0.0212539793521599
inconveni,-0.0212539793521599
regret,-0.0212539793521599
coder,-0.0212742815538216
keyboard,-0.021283441407943
troubleshoot,-0.0213612901876137
ndo,-0.021589073286216
npython,-0.021589073286216
karthik,-0.021675580989095
scalib,-0.0217128429921549
auto,-0.0217788142483323
erc,-0.0218399139380489
situat,-0.0218817055699257
excel,-0.0218950337980008
concentr,-0.0219536080629518
impli,-0.0219536080629518
identifi,-0.0220148563559692
hex,-0.022047907689769
simplegrad,-0.022047907689769
verifi,-0.0220692419441788
centroid,-0.0221177274491229
sip,-0.0221209334632226
password,-0.0221570372835869
problemx,-0.0221700542605928
numpi,-0.0223579335320136
oterwis,-0.0223903041585921
reciproc,-0.0223903041585921
theorem,-0.0223903041585921
calc,-0.0223997494483593
vignesh,-0.022443059217386
enthusiast,-0.0224482945457686
intuit,-0.0224482945457686
prashant,-0.0224482945457686
programm,-0.0225632450110799
chromium,-0.0226863404303212
shell,-0.0226863404303212
twice,-0.0227058161105855
welcom,-0.0227080796609392
branch,-0.022720408078099
exceed,-0.0227342456602492
cascad,-0.0227587873462169
fir,-0.0227587873462169
realize,-0.0227587873462169
overload,-0.0228858240284022
compat,-0.0228982062368053
napplic,-0.0229327298298977
nhas,-0.0229327298298977
ninstal,-0.0229327298298977
nit,-0.0229327298298977
nlocat,-0.0229327298298977
nsure,-0.0229327298298977
hardwar,-0.0229716214941814
languag,-0.0231123807596277
schemat,-0.0231308452438757
correl,-0.0231342798531058
kinchin,-0.0231342798531058
road,-0.0231342798531058
weiner,-0.0231342798531058
relev,-0.0231813939138581
temptf,-0.0232834385894125
parvesh,-0.0234504726998581
benzen,-0.0234895141416711
instructor,-0.0234895141416711
cld,-0.0235650500036292
mixer,-0.0235650500036292
delet,-0.0236141448785834
speed,-0.0236393047763843
newbi,-0.0236776979888457
traceback,-0.023702236189497
die,-0.0237249071897948
sandhipro,-0.0237348614064578
string,-0.0238171087320416
ich,-0.0238755217884399
opt,-0.0239172837930315
gupta,-0.0239431142614284
sanchit,-0.0239431142614284
kicadtongspiceeditor,-0.0240055436853504
likehost,-0.0240883240511009
maco,-0.0240883240511009
vijay,-0.0240883240511009
hide,-0.0241213807057018
kde,-0.0241213807057018
thankskavya,-0.0241213807057018
io,-0.0241306802429083
particular,-0.0242615116039053
root,-0.0243092008887356
independ,-0.0243626851336641
doubl,-0.0243696032698979
surfac,-0.0243758957519338
accomplish,-0.0244013248042972
instrument,-0.0244013248042972
processor,-0.0244013248042972
texa,-0.0244013248042972
tms,-0.0244013248042972
va,-0.0244834032895805
vb,-0.0244834032895805
xa,-0.0244834032895805
lsb,-0.0245258040271667
proc,-0.0245258040271667
interfoam,-0.0245329489926989
cd,-0.0245382511833878
logflag,-0.0245575686121766
categori,-0.0245955483385091
entir,-0.0248081734028507
xx,-0.0248122355672558
patch,-0.0251641422305953
canopi,-0.0252082045559104
ah,-0.0252332362667306
confus,-0.0252332362667306
weird,-0.0252332362667306
foam,-0.0252941625978681
csvwrite,-0.0253148104335791
outflow,-0.0254351850167941
supplier,-0.0256406826541433
biodiesel,-0.0256504303381422
electrolyt,-0.0256504303381422
tell,-0.0257976750906016
nwindow,-0.0257991958465886
grey,-0.025929101750214
inde,-0.0260970706453078
tinker,-0.0260970706453078
thanksnaren,-0.0263521796734122
navdeep,-0.0264179279081143
amp,-0.0265196954684091
forget,-0.0265196954684091
op,-0.0265196954684091
diod,-0.0265617293065166
wave,-0.0266182889364199
graphic,-0.0268711914601971
px,-0.0269831151019228
bio,-0.0270150963300947
dual,-0.0270150963300947
gz,-0.0270150963300947
mb,-0.0270150963300947
rootf,-0.0270150963300947
vfat,-0.0270150963300947
rlc,-0.0270854087515359
multiphas,-0.0272637501879451
swig,-0.0273109403535734
icofoam,-0.0273916120706748
endth,-0.0274516339729128
schema,-0.0274516339729128
resistor,-0.0274905857801423
mk,-0.0275235975807644
monoframework,-0.0275235975807644
pkg,-0.0275235975807644
skype,-0.0275754113246359
train,-0.0275754113246359
literatur,-0.02764306989611
pl,-0.0278008671825167
fals,-0.0279641760001378
stimul,-0.0279794318034282
earliest,-0.0280579133783626
fluent,-0.0281125996019964
packet,-0.0281147977231842
wire,-0.0281560010594692
special,-0.0282008901230488
sampl,-0.0284019889228698
prepar,-0.0284096527529539
basucfd,-0.0284096527529539
regardssubhasre,-0.0284096527529539
feed,-0.0284201466987572
server,-0.0284201466987572
slot,-0.0284201466987572
der,-0.0284698886277537
happili,-0.0285509365701518
lose,-0.0285509365701518
lte,-0.0285854987173806
opencv,-0.0285854987173806
soft,-0.0285854987173806
overrid,-0.028588132380412
hybrid,-0.0286989518889002
abovextitl,-0.0287351914816668
arbitrari,-0.0287351914816668
blanki,-0.0287351914816668
chanyau,-0.0287351914816668
ua,-0.0288363654025627
thousand,-0.0288408933175472
xb,-0.028937875578406
ethernet,-0.0291185526807272
regardsrajaneesh,-0.0291185526807272
ch,-0.0293279500941821
govern,-0.029363513903175
ignit,-0.029363513903175
survey,-0.029363513903175
popul,-0.0294497826289199
sch,-0.0295775359239077
begin,-0.0297221354646137
anylong,-0.0298622661075636
apolog,-0.0298622661075636
lubuntu,-0.0298622661075636
ma,-0.0298622661075636
regardssébastien,-0.0298622661075636
scf,-0.0298622661075636
symbol,-0.0299106281378774
uniform,-0.0301185973123335
movingwal,-0.0301557870723759
partialslip,-0.0301557870723759
valuefract,-0.0301557870723759
span,-0.0301560494260639
white,-0.0301560494260639
gatewaysload,-0.0301560494260639
ok,-0.0301560494260639
ashu,-0.0302490230555497
freeeda,-0.0302866388428173
circl,-0.0306042541119757
small,-0.030668615459885
dt,-0.0306687527503987
cylind,-0.0307492484776471
spent,-0.0307718115776914
paralel,-0.030780462050046
vc,-0.030780462050046
upper,-0.030795024089358
term,-0.0309266672459432
achiev,-0.0309308274983304
baud,-0.0309308274983304
real,-0.0309308274983304
wrapper,-0.0309308274983304
diffus,-0.0310035572745541
subsequ,-0.031030922919751
apt,-0.0311073183495262
macro,-0.0311400055490054
held,-0.0312272619913862
proj,-0.0312272619913862
releas,-0.031282145071384
lotka,-0.0314857482774558
predat,-0.0314857482774558
prey,-0.0314857482774558
voltera,-0.0314857482774558
pop,-0.0315338561818508
insight,-0.0315719759501115
percept,-0.0315719759501115
fabric,-0.0315822569252651
flux,-0.0315979779403114
anabl,-0.0316414878867012
curcuit,-0.0316414878867012
learn,-0.0319495267669836
statement,-0.0320070746244318
annoy,-0.0320328957642895
appl,-0.0320328957642895
ausfuehrung,-0.0320328957642895
chin,-0.0320328957642895
demosthank,-0.0320328957642895
dependenciesload,-0.0320328957642895
guistart,-0.0320328957642895
helpload,-0.0320328957642895
helptyp,-0.0320328957642895
lade,-0.0320328957642895
luh,-0.0320328957642895
pre,-0.0320328957642895
reboot,-0.0320328957642895
scilabcopyright,-0.0320328957642895
startumgebungstart,-0.0320328957642895
startup,-0.0320328957642895
tan,-0.0320328957642895
triti,-0.0320328957642895
vision,-0.0320328957642895
view,-0.0323597271395753
bias,-0.0324330487774798
interchang,-0.0324330487774798
ini,-0.0325121277099897
architectur,-0.0326653700550201
armv,-0.0326653700550201
discuss,-0.0326656105904384
pipe,-0.0327728637255033
blackwhit,-0.0328190558336735
fine,-0.0328694381310473
watch,-0.0333889705775784
matlab,-0.0337565448477891
beginn,-0.0339074729201127
cappilaryris,-0.0339864484125014
plan,-0.0339909088381974
plugin,-0.0342404862220447
contour,-0.0342751141671738
minimum,-0.0342783823466668
communiti,-0.0343685995755677
gibb,-0.0344172083758677
particl,-0.0344317478333921
enrol,-0.034779904317845
rudi,-0.0348347862553524
controldict,-0.0349375361996623
scisicpi,-0.0349800911328532
plug,-0.0350692682744914
lagrangian,-0.0351430552692609
temp,-0.0351834245050523
chat,-0.0352111987548153
random,-0.0352567523468925
arial,-0.035320305918561
famili,-0.035320305918561
san,-0.035320305918561
serif,-0.035320305918561
grid,-0.0353354886488254
account,-0.0356166497914189
domain,-0.0356673341280239
final,-0.0357219560242233
rectifi,-0.0357324512914695
tend,-0.0357641588940783
mono,-0.0359027756331608
decod,-0.0360107059382587
seven,-0.0360107059382587
chemsep,-0.0360186889738839
rgb,-0.0361493702188347
encod,-0.0361548945157558
vp,-0.0361548945157558
webm,-0.0361548945157558
pyit,-0.0361907049695991
cmake,-0.0362735005443182
intervalo,-0.0365761436737384
littl,-0.0366010108336369
prompt,-0.0366178920454852
francesco,-0.0366569352341067
connector,-0.0366609202862803
nhit,-0.0367251049343709
dock,-0.0367604575059713
dockarea,-0.0367604575059713
speaker,-0.036796613749713
mass,-0.0368574891073819
benefit,-0.0369445292373932
dint,-0.0369445292373932
bright,-0.0369478607935469
retriev,-0.0369760613764107
denomin,-0.0370028269062516
shown,-0.0371453765229051
regardsrudi,-0.0371947419356958
oxygen,-0.037201250380674
fleet,-0.0372183533508837
adopt,-0.0374200769447435
conduct,-0.0374200769447435
sim,-0.0374200769447435
display,-0.0374228890109333
kannan,-0.0375176123493063
alpha,-0.0375358059117188
helvetica,-0.0377802981500716
